SKU,NAME,sell_price,division_id
ALK001,Liker Kruskovac 25% 1L Maraska/P6       ,7.44,10
ALK002,Liker Kruskovac 25%  0.7L Maraska/P6    ,6.922,10
ALK003,Liker bimor Pelinkovac 28% 1L Lagana/P6 ,7.805,10
ALK004,Liker bimor Pelinkovac 28% 1L Retro/P6  ,8.11,10
ALK005,Liker MARASCHINO 32% 1L Maraska/P6      ,10.14,10
ALK006,Liker prej mjalte Medica 24% 1L Marsk/P6,8.759,10
ALK007,Vodkë Cosmopolitan 37.5% 1L Maraska/P6  ,7.095,10
ALK008,Vodkë Cosmopolitan 37.5% 0.7L Marska/P6 ,5.451,10
ALK009,Raki Kumbulle Sljiovica 40% 1L Marask/P6,12.028,10
ALK010,Raki Kumbulle Sljiovica 40% 0.7L Mara/P6,9.44,10
ALK011,Pije alkool.Travarica 37.5% 1L Marka/P6 ,8.272,10
ALK012,Shurup frutash Amarena 1L Maraska/P6    ,2.994,10
ALK013,"Shurup Boronicë,mollë 1L Maraska/P6     ",2.923,10
ALK014,Shurup Portokalli 1L Maraska/P6         ,2.507,10
ALK015,Shirup vishnje Amarena Premium 0.75L/P6 ,5.836,10
ALK016,"Lëng Boronicë,rrush i zi,mollë 1L Marask",1.37,10
AMR001,Grissini Classico 125gr/P18             ,0.82,10
AMR002,Grissini Rosmarino 125gr/P18            ,0.82,10
AMR003,Grissini Pizza 125gr/P18                ,0.82,10
AMR004,Grissini Sesamo 125gr/P18               ,0.82,10
ANL001,Choco milk Pego  8gr (12x48)/P576       ,0.083,10
ANL002,Choco milk PegoMax  18gr (12x24)/P288   ,0.214,10
ANL003,Choco LEJTHI 220g/P12 LEXUS             ,2.416,10
ANL004,Choco LAJTHI  500g/P12 LEXUS            ,3.201,10
ANL005,Choco DREDHEZ 500g/P12 LEXUS            ,3.201,10
ANL006,Choco KOKOS 500g Lexus/P12              ,3.201,10
ANL007,Choco KAFE  500g/P12 LEXUS              ,3.201,10
ANL008,Choco QERSHI  500g/P12 LEXUS            ,3.201,10
ANL009,Choco PORTOKALL  500g/P12 LEXUS         ,3.201,10
ANL010,Kinder ve HEROS 25gr  /P24x6            ,0.206,10
ANL011,Kinder ve 25g SAFARI/P24x6              ,0.206,10
ANL012,Kinder ve 25g CRAZY FRUIT/P24x6         ,0.206,10
ANL013,Kinder ve 25g SPACE/P24x6               ,0.206,10
ANL014,Kinder ve 25gr MY CHICK /P24x6          ,0.206,10
ANL015,Kinder ve SUPER RACE 25gr P24x6         ,0.206,10
ANL016,Kinder top CHAMPION  30gr /P24x6        ,0.258,10
ANL017,Kinder top SUPER TRUTLES 34gr/P24x6     ,0.258,10
ANL018,Kinder top CRAZY GIRLS  30gr /P24x6     ,0.258,10
ANL019,Kinder ve 60g BUNDY/P24x3               ,0.52,10
ANL020,Kinder ve 60g DINOS/P24x3               ,0.52,10
ANL021,Kinder ve 60g BARBELLA/P24x3            ,0.52,10
ANL022,Kinder ve ICE TEAM 60gr /P24x3          ,0.52,10
ANL023,Kinder ve SAFARI 60gr /P24x3            ,0.52,10
ANL024,Kinder ve 60g Magic ALADIN/P24x3        ,0.52,10
ANL025,Choco LAJTHI 500g KUTI  /P12 LEXUS      ,3.201,10
ANL026,Kinder ve DINO EGGS  115gr(4x9)/P36     ,0.991,10
ANL028,Chocolate 18g MY CHICK /P36x10          ,0.109,10
ANL029,Chocolate 18g/20g RABBIX/P36x10         ,0.109,10
ANL030,Kinder ve 25g BARBELLA/P24x6            ,0.213,10
ANL031,Kinder ve  ANIMAL WORLD 25g /P24x6      ,0.214,10
ANL032,Kinder Ve 25g CARS/P24x6                ,0.214,10
ANL033,Kinder Ve 25g CHOCO STARS/P24x6         ,0.214,10
ANL034,Kinder Ve 25g PRINCESS/P24x6            ,0.214,10
ANL035,Kinder Ve 60g CHOCO STARS/P24x3         ,0.52,10
ANL036,Chocolate with PEANUT 500g(1x12) safari ,3.201,10
ANL037,Choco FIGUR 55g LADY BIRD/P12x6         ,0.547,10
ANL038,Choco PEANUT 2Kg/P6 DELUXE              ,10.067,10
ANL039,Choco PEANUT CREAM 500G/P12 LEXUS       ,3.201,10
ANL040,Choco PEANUT CREAM 500G/P12 DELUXE      ,3.201,10
ANL041,Choco LAJTHI 500g/P12 DELUXE            ,3.201,10
ANL042,Minicco Cornet Lajthi 25gr/P24x4        ,0.235,10
ANL044,Minicco Cornet Kikirik 25gr/P24x4       ,0.235,10
ANL045,Choco 15g Rabbix/P36x10                 ,0.083,10
ANL046,Choco 15g Lio/P36x10                    ,0.083,10
ANL047,Choco 15g Rex/P36x10                    ,0.083,10
ANL048,Choco 15g Lady Bird/P36x10              ,0.083,10
ANL049,Chocho Ball 15g/P36x10                  ,0.083,10
ANL050,Choco Lajthi 250g Lexus/P12             ,1.467,10
ANL051,Choko Peanut Crem 250g Lexus/P12        ,1.467,10
ANL052,Lexus Krem Lajthie 150gr/P12            ,1.492,10
ANL053,LEXUS LOVE Hazelnut 110g/P24            ,0.985,10
ANL054,LEXUS 150gr Coffee/P12                  ,1.492,10
ANL055,LEXUS 150gr Peanut/P12                  ,1.492,10
ANL056,Kinder top 30g SUPER TURTLES/P24x6      ,0.236,10
ANL057,Kinder Ve Peanut&Hazelnut 25gr Safar    ,0.2,10
ANL058,Kinder Ve Peanut&Hazelnut 25gr Princ    ,0.2,10
BAL001,Balocco Biskota Pasterfrolle 12/350g    ,1.73,10
BAL002,Balocco Biskota Ciambelle 12/350g       ,1.73,10
BAL003,Balocco Biskota Bastoncini 12/350g      ,1.73,10
BAL004,Balocco Biskota Zuppole 12/350g         ,1.73,10
BAL005,Biskota Balocco(012) Mondine 350g/P12   ,1.105,10
BAL006,Balocco Biskota Girandole 12/350g       ,2.51,10
BAL007,Balocco Biskota Gocciolloti 12/350g     ,2.51,10
BAL008,Balocco Biskota Facine 12/350g          ,2.51,10
BAL009,Biskota Balocco Facine 700g/P12         ,3.149,10
BAL010,Biskota Balocco Girandole 700g/P12      ,3.149,10
BAL011,Biskota Balocco Gocciollotti 700g/P12   ,3.149,10
BAL012,"Biskota Balocco Vita Mia, pa sheqer 325g",1.99,10
BAL013,Balocco Biskota Zero me Drithera pa sheq,2.04,10
BAL014,Balocco Biskota Zero me Çokollate pa she,2.04,10
BAL015,Balocco Balo Cruschelle me Fibra 12/350g,1.73,10
BAL016,Biskota Bal(043)Crch.me drithera 300/P12,1.115,10
BAL017,Biskota Bal(044)Crch.me drithera 300/P12,1.363,10
BAL018,Biskota Bal(045)Crch.me drithera 275/P12,1.652,10
BAL019,Biskota Vita Mia 290g/P10               ,1.73,10
BAL020,Biskota Girandole 350g/P12              ,1.754,10
BAL021,Balocco Biskota Novellini 10/350g       ,1.73,10
BAL022,Biskota Breakfast me çokollatë dhe qumës,1.36,10
BAL023,"Biskota Breakfast me drithëra, Balocco 3",1.73,10
BAL024,Biskota Breakfast me drithëra dhe çokoll,1.73,10
BAL025,"Biskota Breakfast me drithëra dhe fruta,",1.73,10
BAL026,Biskota Breakfast me oriz dhe fruta të k,1.73,10
BAL027,"Napolitankë kubëza me kakao, Balocco 250",1.48,10
BAL028,"Napolitankë kubëza me lajthi, Balocco 25",1.675,10
BAL029,"Napolitankë kubëza me qumësht vanile, Ba",1.48,10
BAL030,"Savoiardi, Balocco 200gr/P15            ",1.15,10
BAL031,"Sfogliatine e sheqerosur, Balocco 200gr/",1.2,10
BAL032,"Sfogliatine Glazed, Balocco 200gr/P15   ",1.2,10
BAL033,Biskota Balocco Cruschelle me fibra 700g,1.9,10
BAL034,"Panettone, BALOCCO 750g/P12             ",5.35,10
BAL035,"Pandoro, BALOCCO 750g/P12               ",5.99,10
BAL036,Balocco Panettone Classico 12/750g      ,6.74,10
BAL037,Balocco Panettone Pandoro 12/750g       ,8.05,10
BAL038,Balocco Panettone Gocce 32/100g         ,1.9,10
BAL039,Balocco - Mini Pannetone Tin Box 30/80g ,3.99,10
BAL040,Balocco - Pannetone Gocciolotto 12/500g ,5.9,10
BAL041,Balocco - Zuppa Inglese 12/650g         ,7.2,10
BAL042,Balocco - Panna Cotta 12/650g           ,7.2,10
BAL043,Balocco - Pand. Pistacchio&Nocci 12/800G,9.5,10
BAL044,Balocco - Pandoro Lemondoro 12/800g     ,9.5,10
BAL045,Balocco Biskota Risofrolle 12/350g      ,2.51,10
BAL046,Balocco Biskota Saracene 12/350g        ,2.51,10
BAL047,Balocco - Pandoro Star Gocce 32/80gr    ,1.9,10
BAL048,Balocco - Torta Fiesta Festek 18/400gr  ,4.69,10
BAL049,Balocco - Tora Fiesta Lemon 18/400gr    ,4.69,10
BAL050,Balocco Tortino 12/650gr                ,7.39,10
BAL051,Balocco Tiramisu 12/650gr               ,7.39,10
BAL052,Balocco Maxiciok Caramel 12/800gr       ,9.59,10
BAL053,Balocco - Pandoro Cookie 12/800         ,9.59,10
BAL054,Balocco - Pandoro Ciocco Lampone 12/800g,9.59,10
BAL055,Balocco - Pandoro Classic Basso 8/750gr ,11.2,10
BAR001,Baronie Alpia Çokollate me Qumesht Alpin,1.1,10
BAR002,Baronie Alpia Çokollate Qumesht Alpin&La,1.22,10
BAR003,Baronie Alpia Çokollate e zeze 20/100g  ,0.64,10
BAR004,Baronie Alpia Çokollate Qumesht Alpin&Fe,1.28,10
BAR005,Baronie Sarotti Çokollate e Zeze me Port,1.62,10
BAR006,Baronie Sarotti Çokollate e Zeze 72% 10/,1.66,10
BAR007,Baronie Sarotti Çokollate e Zeze 85% 10/,1.99,10
BUL001,Motta Kek me krem çokollate 12/276g     ,3.09,10
BUL002,Motta Kek me krem kajsie 12/258g        ,2.59,10
BUL003,Motta Kek me krem kakao 12/258g         ,2.59,10
BUL004,Motta Kek me krem qershie 12/258g       ,2.59,10
BUL005,Motta Kek Yo-Yo me çokollate 12/210g    ,2.45,10
BUL006,Motta Kek girella me krem kakoje 12/280g,2.55,10
BUL007,Motta Panettone Pandoro TRD 12/700g     ,9.19,10
BUL008,Motta Panettone XI 16/1000g             ,10.89,10
BUL009,Motta Panettone Tartufone V.Box 8/800g  ,8.79,10
BUL010,Bauli Panettone Tartufone V.Box 8/800g  ,11.99,10
BUL011,Bauli Panettone Tartufone Dolce Noir 12/,11.09,10
CHW004,"Chips classic, CHIPS WAY 150g/P9        ",0.91,10
CHW006,"Chips classic I brinjëzuar, CHIPS WAY 15",0.91,10
CHW012,"Flips i pasur me proteina, CHIPS WAY 40g",0.161,10
CHW013,"Flips krokodil, me kikirik, CHIPS WAY 40",0.169,10
CHW014,"Flips krokodil, me kikirik, CHIPS WAY 15",0.59,10
CHW015,"Flips Jumbo classic, CHIPS WAY 80g/P12  ",0.36,10
CHW016,"Popcorn, CHIPS WAY 50g/P32              ",0.337,10
CHW017,"Popcorn, CHIPS WAY 100g/P16             ",0.674,10
CHW018,"GRICKO  i ëmbël, CHIPS WAY 50g/P36      ",0.36,10
CHW019,"GRICKO me 32% kikirik, CHIPS WAY 40g/P33",0.171,10
CHW020,"GRICKO me 32% kikirik, CHIPS WAY 150g/P1",0.59,10
CHW025,Gricko sticks me shije domate dhe paprik,0.245,10
CHW026,Gricko sticks me shije domate dhe paprik,0.59,10
CHW027,"Flips me 32% kikirik 1+1 GRATIS,  CHIPS ",0.17,10
CHW028,"Popcorn 100g + Popcorn 50g GRATIS , CHIP",0.67,10
CHW029,Gricko sticks me shije domate dhe paprik,0.25,10
CHW030,Flips me 32% kikirik  CHIPS WAY 40G 4+1 ,0.684,10
COL001,Colussi Biskote mengjesi 12/400g        ,2.07,10
COL004,Colussi Biskote me mjalte 10/300g       ,2.4,10
COL005,Colussi Biskote me drithera 10/300g     ,2.05,10
COL006,Colussi Biskote me çokollate 10/300g    ,2.22,10
COL007,"Biskota me kakao dhe drithëra, COLUSSI, ",2.44,10
COL008,Colussi Nic Nac Biskote 8/650g          ,3.422,10
COL009,Colussi Oswego Biskote pa sheqer 24/250g,1.44,10
COL010,Colussi Oswego Biskote pa sheqer 12/500g,2.21,10
COL011,Colussi Biskote me Qumesht 24/250g      ,1.21,10
COL012,Colussi Biskote me Qumesht 12/500g      ,2.24,10
COL013,Colussi Feta Biskotash Integrale 12/320g,2.48,10
COL014,Colussi Cracker me Kripe 20/250g        ,1.08,10
COL015,Colussi Cracker Integrale 20/250g       ,1.08,10
COL016,Colussi Cracker me Rozmarine 20/250g    ,1.28,10
COL100,Colussi Biskota kakao & drithera 6/450g ,4.42,10
CRA001,Croco Crackers Pizza Flavour 12/100g    ,0.45,10
CRA002,Croco Crackers te njelmet 12/400g       ,1.45,10
CRA003,Croco Crackers Mix & Brezel 12/250g     ,0.95,10
CRA004,Croco Crackers Mix & Brezel 10/500g     ,1.73,10
CRA005,Croco Brezel Maxi Croco 12/300g         ,0.97,10
CRA006,CROCO-Shkopinjë te gjatë njelmë 80g/40  ,0.223,10
CRA007,CROCO-Shkopinjë te gjate susam 80g/P40  ,0.223,10
CRA008,Croco Shkopinjë te njelmët 250g/Pako 15 ,0.591,10
CRA009,Coco-Shkopinjë te njel.te gjatë 250g/20 ,0.591,10
CRA010,CROCO-Shkopinjë te njelmët 125g Tray /14,0.385,10
CRA011,Croco Crackers me susam dhe fara 12/100g,0.48,10
CRA012,Croco Crackers me Djath Flavour 12/400g ,1.55,10
CRA013,Croco Crackers Pizza Flavour 12/400g    ,1.55,10
CRA014,CROCO-Mini Sticks 100g/Pako 12          ,0.29,10
CRA015,Croco Crackers Susam&Fara Lulekuqe 12/40,1.64,10
CRA016,CROCO-Shkopinjë te njelmët 80g/Pako 12  ,0.223,10
CRA017,Brezel me Susam dhe Fara 80g/Pako 12    ,0.229,10
CRA018,Croco-Biskotë me krem kakao 25g/P120    ,0.069,10
CRA019,Brezel Maxi Croco 750g/Pako 4           ,1.71,10
CRA020,Shkopinjë të njelmët 40g Croco/Pako 46  ,0.114,10
CRA021,Croco-Shkopinjë te njelmët 80g/Pako 21  ,0.208,10
CRA022,Croco shkopinjë të njelmët 100g/P16     ,0.385,10
CRA023,Crackers Mix&Berzel 500g+ Shkopinj 40g G,1.085,10
CRA025,Croco Mix Crackers & Brezel 4/750g      ,2.73,10
CRA026,Croco biskotë me kako 32g 40%/P88       ,0.097,10
CRA027,Biskota Roco me krem kakao 150g/P23     ,0.425,10
CRA028,Crackers te njelmët  2x400g/Pako 8      ,1.786,10
CRA029,Biskota Petit Beurre me gjalpë 100g/P28 ,0.271,10
CRA030,Biskota Petit Beurre me mjaltë 100g/P28 ,0.238,10
CRA031,Croco Crackers Susame 12/150g           ,0.7,10
CRA032,CROCO Grisinni me susam dhe fara lin 100,0.328,10
CRA033,CROCO Grisinni qimon dhe susame 100g/P24,0.323,10
CRA034,CROCO Grisinni me rosmarine dhe origano ,0.313,10
CRA035,Croco Crackers Pizza 12/150g            ,0.67,10
CRA036,Crckers susame 150g+Biscota 100g S.Cmim ,0.642,10
CRA037,Croco crackers me kripe 150g/P15        ,0.457,10
CRA038,Croco  crackers me sesame te bardhe 150g,0.49,10
CRA039,Croco Special crackers digestiv 150g/P15,0.46,10
CRA040,Croco Crackers Mini 750g/P2             ,1.99,10
CRA041,Croco Crackers Top Pizza 12/150g        ,0.69,10
CRA042,Croco Crackers Top Salt 12/150g         ,0.65,10
CRA043,Croco Crackers Top Susame 12/150g       ,0.73,10
CRA044,"Flips, CROCO 45g/P50                    ",0.2,10
CRA045,"Flips, CROCO 85g/P30                    ",0.42,10
CRA046,Croco cereal pillows me kako 200g/P16   ,0.45,10
CRA047,"Shkopinje pereci, Croco 200g/P12        ",0.475,10
CRA048,"Brusketa me shije të pices, Croco 80gr/P",0.3,10
CRA049,Croco Bread Crisp Garlic Flavour 80gr/P1,0.3,10
CRA050,"Flips me shije të pices, CROCO  75 g/P30",0.42,10
CRA051,"Flips me shije të djathit,CROCO 75 g/P30",0.42,10
CRA052,"Snacks pizza, CROCO 25g/P60             ",0.21,10
CRA053,"Snacks proshutë, CROCO 25g/P60          ",0.21,10
CRA060,CROCO BAGELS me kripë  100g/P12         ,0.28,10
CRA061,Drithëra të mbushura me krem cokollate C,0.42,10
ELS001,El Sabor Nacho Chips me Kripe 18/100g   ,0.726,10
ELS002,El Sabor Nacho Chips Djeges 18/100g     ,0.726,10
ELS003,El Sabor Nacho Chips me djathe 18/100g  ,0.726,10
ELS004,El Sabor Nacho Chips Barbeque 18/100g   ,0.726,10
ELS005,El Sabor Nacho Chips Djeges Jalapeno 18/,0.726,10
ELS006,El Sabor Nacho Chips me Kripe 10/225g   ,1.41,10
ELS007,El Sabor Nacho Chips Djeges 10/225g     ,1.41,10
ELS008,El Sabor Nacho Chips Kripe&Salce 12/175g,1.79,10
ELS009,El Sabor Nacho Chips Kripe&Salce&Djathe ,1.79,10
ELS010,.                                       ,1.81,10
ELS011,.                                       ,1.81,10
ELS012,"Petë per dyner Tortilla 20cm , EL SABOR ",0.95,10
ELS014,"Petë per dyner Tortilla 25cm,EL SABOR  -",3.85,10
ELS015,Petë Tortillas Happy Time 25cm(18x4)/P18,1.09,10
ELS017,El Sabor Taco Shells 12/150g            ,2.69,10
ELS018,El Sabor Salce Djeges 12/300g           ,1.89,10
ELS019,El Sabor Salce Djathi Jalapeno 12/300g  ,2.09,10
ELS021,El Sabor Salce 6/1050g                  ,5.29,10
ELS023,El Sabor Nacho Jalapenos 8/225g         ,1.72,10
ELS024,El Sabor Salce Dip 12/315g              ,1.82,10
ELS025,El Sabor Salce Cheddar 12/300g          ,2.09,10
ELS026,El Sabor Fajita Kit (8 tortillas+erëzat+,4.49,10
ELS027,El Sabor Nachos Chips me Kripe Big 10/20,1.39,10
ELS028,El Sabor Taco Kit(12Taco+erëza+salcë) 12,4.75,10
ELS029,El Sabor Pete Integrale 20CM 18/240g    ,1.39,10
ELS031,"EL Sabor Taco Spice Mix 12/35g,         ",0.95,10
ELS032,EL Sabor Fajita Spice Mix 12/35g        ,0.95,10
ELS033,El Sabor Nacho Chips Kripe&Salce Domates,1.79,10
ELS034,El Sabor Nachitos Jalapeno 18/100gr     ,0.77,10
ELS035,El Sabor Nachitos BBQ 100/18gr          ,0.77,10
ELS036,El Sabor Nachitos Nacho Cheese 18/100gr ,0.77,10
ELS037,El Sabor - Pete Misri Gluten Free 20/208,2.45,10
ELS038,El Sabor Nacho Chips - Sour Cream&Onion ,0.73,10
ENG001,Hell Energy Drink 250ml/P24             ,0.508,10
ENG002,Hell ED Apple CAN 250ml/P24             ,0.508,10
ENG003,Hell ED Strong Red Grape CAN 250ml/P24  ,0.508,10
EVN001,Evian Uje natyral 24/0.33L              ,0.5,10
EVN002,Evian Uje natyral 24/0.5L               ,0.59,10
EVN003,Evian Uje natyral 12/0.75L              ,0.9,10
EVN004,Evian Uje natyral 6/1L                  ,0.95,10
EVN005,Evian Uje natyral 6/1.5L                ,1.14,10
EVN006,Evian Uje natyral (qelq) 20/0.33L       ,0.926,10
EVN007,Evian Uje natyral (qelq) 12/0.75L       ,1.49,10
FAR001,Farmers's Snack Hurme Natyral 10/200g   ,2.205,10
FAR002,Raisins Weinbeeren 250g (45305)Snack/P10,1.755,10
FAR003,Student Fitness Snack 40g(45873)Sna/P20 ,0.58,10
FAR004,Farmer's Snack Student Fitness Snack 12/,2.49,10
FAR005,Luxury Nut Mix arra 100g(45179)Snack/P10,2.91,10
FAR006,Fistekë 150g (40029) F.Snack/P10        ,4.212,10
FAR007,Farmer's Snack Student Trail Mix 10/200g,4.001,10
FAR008,Farmer's Snack Fruit Mix me Brusnice Ext,4.193,10
FAR009,Almonds Spiced 100g (40819)F.Snack/P10  ,2.075,10
FAR010,Cashew Nuts salted 90g(40109)F.Snack/P10,2.127,10
FAR011,Cashew Nuts Lime Chilli  90g(40149)/P10 ,2.075,10
FAR012,Almonds Spanish Natural 175g(40806)/P12 ,4.05,10
FAR013,Farmer's Snack Arra 13/100g             ,2.85,10
FAR014,Farmer's Snack Fara te qeruara 10/250g  ,2.05,10
FAR015,Fiq natyral 250g/P10                    ,3.776,10
FAR016,Fara Chia 400g/P7                       ,5.065,10
FAR017,Fruit Mix 200g/P10                      ,2.744,10
FAR018,Xhenxhefil 200g F.Snack/P10             ,3.756,10
FAR019,Arra 175g Farmer Snack/P12              ,4.481,10
FAR020,Nut Mix Farmer Snack 100g/P12           ,2.6,10
FAR021,Trial Mix Pina Colada 100g/P12          ,2.061,10
FAR022,Trial Mix me chocholate 115g/P12        ,2.061,10
FAR023,Trial Mix me shegë 140g/P10             ,3.538,10
FAR024,Vishnje të thara 120g/P10               ,3.039,10
FAR025,"Boronicë e kuqe, FARMERS SNACK 100gr /P7",1.79,10
FAR026,Boronicë 200g/P10                       ,3.076,10
FAR027,Mixed Berries 175g/P10                  ,3.039,10
FAR028,Fara Liri Farmer Snack 400g/P7          ,2.585,10
FAR029,Fara Quinoa 400g/P7                     ,4.357,10
FAR030,Susame 400g Farmer Snack/P7             ,3.065,10
FAR031,Boronicë e kuqe e thatë 125g/P10        ,2.762,10
FAR032,Kokos i grirë Farmer Snack100g/P10      ,2.06,10
FAR035,"Kajsia te thata 200g, F.snacks/P10      ",2.95,10
FAR036,Fiq i thatë F.Snacks 200g/P10           ,3.35,10
FAR037,Kumbulla të thata F.Snacks 200g/P10     ,3.25,10
FAR038,Bajame F.Snacks 100g/P13                ,2.49,10
FAR039,Farmer's Snack Feta Banane 10/150g      ,2.69,10
FAR040,Farmer's Snack Brusnice Organike 12/100g,2.79,10
FAR041,Farmer's Snack Badem 12/200g            ,4.73,10
FAR042,Farmer's Snack Festek te pjekur me Kripe,4.499,10
FAR043,Farmer's Snack Fara Kungulli 12/200g    ,3.15,10
FAR045,Farmer's Snack Mix Arra Natyrale 10/100g,3.259,10
FAR046,Farmer's Snack Kokos I grire 10/100g    ,2.153,10
FAR048,Farmer's Snack - Nut Mix te pjekura dhe ,3.49,10
FAR049,Farmer's Snack - Arra Indiane te pjekura,4,10
FAR050,Farmer's Snack -Student Trail Mix 8/350g,5,10
FAR051,Farmer's Snack - Kokos & Luleshtrydhe 10,3,10
FAR052,Farmer's Snack - Medjool Hurma 7/500gr  ,8.59,10
GEC001,"Crostata Kajsi , Gecchele 350g/P10      ",1.844,10
GEC002,Gecchele Kek Ciambella me Jogurt 6/400g ,3.19,10
GEC003,Gecchele Kek Ciambella Dy Ngjyreshe 6/40,3.19,10
GEC004,Gecchele Embelsire Treccia me krem dhe c,3.19,10
GEC005,"Kek Mr Plunk, Gecchele 350g/P9          ",2.246,10
GEC006,Gecchele Kek Marble 9/300g              ,2.681,10
GEC007,Gecchele Embelsire me Kakao 6/250g      ,3.19,10
GEC008,"Ëmbëlsirë  Brownie, Gecchele 300g/P6    ",2.05,10
