SKU,NAME,sell_price,division_id
KAN101,Qokolladë Let's Party 250g/P14 Kandit   ,2.181,10
KAN102,Qokolladë me lajthi 100g/P21 Kandit     ,0.798,10
KAN103,Kandit Riki Çokollate me Oriz 12/75g    ,1.11,10
KAN104,Qokolladë Idila riso 75g/P16 Kandit     ,0.425,10
KAN105,Qokolladë Winter Sensation 250g/P14 Kand,2.181,10
KAN106,Qokolladë Idila 90g/P20 Kandit          ,0.495,10
KAN107,Kandit Zhele Kocke 7/320g               ,2.16,10
KAN108,Bombon Kandit 100gr 2+1gratis Mentol Gje,1,10
KAN109,Praline Choco 350g Kandit/P9            ,1.474,10
KAN110,Qokolladë mjaltë dhe grur 230g Kandit/10,1.818,10
KAN111,Kandit Bonbone Mentol I Zi 42/100g      ,0.67,10
KAN112,Kandit Çokollate e zeze per zierje 20/30,4.59,10
KAN113,Kandit Çokollate e zeze per zierje 14/20,3.08,10
KAN114,"Qokollate Kandi me Lajthi, KANDIT 220g/P",2.79,10
KAN115,"Qokollate Kandi Tutti Frutti, KANDIT 22 ",2.79,10
KAN116,Qokollada me Kikirik 220g Kandit/P15    ,2.181,10
KAN117,Qokolladë Idila 75g 2+1 GRATIS/P6 Kandit,0.849,10
KAN118,Kandit choco banana Magic Moments 300g  ,1.691,10
KAN119,Riki qokolladë me oriz 75g 3+1 GRATIS /4,1.691,10
KAN120,Kandit Sweet Mix 305g spring edition    ,2.181,10
KAN121,Kandit Pllakez Amarena 96/45g (3x32)    ,0.39,10
KAN122,Kandit pllakëz Mente (3x32) 45g/P96     ,0.29,10
KAN123,Kandit pllakëz Portokalli (3x32) 45g/P96,0.277,10
KAN124,Kandit Lepur 195g spring edition/P12    ,1.17,10
KAN125,Kandit choco banana 300g spring edition ,1.691,10
KAN126,Kandit Milk chocolate 250g spring editio,1.818,10
KAN127,Kandit cokollade qumeshti Spr.Edit 90g/P,0.5,10
KAN128,Kandit cokollade qumeshti Spr.Edit 200g ,1.021,10
KAN129,Riki qokolladë me oriz 2x75g/P8 Kandit  ,1.094,10
KAN130,Riki qokolladë me oriz 3x75g 2+1 grat/P6,1.094,10
KAN131,Kandit Prestige dark choco alm&org 90g  ,1.342,10
KAN132,Kandit Prest.white choco cocoa-pear 220g,2.602,10
KAN133,Kandit Prestige dragee almonds 100g/P9  ,1.962,10
KAN134,Kandit Prestige dragee hazelnuts 100g/P9,1.962,10
KAN135,Kandit prestige white choc&cocoa 90g/P11,1.342,10
KAN136,Kandit Prest.dark choco croca-pear 220g ,2.602,10
KAN137,Kandit Prestige choco noisette duo 110g ,1.342,10
KAN138,Kandit Prest.dark choco croca-pear 90g  ,1.342,10
KAN139,Kandit sovica 192g/P8                   ,1.45,10
KAN140,Kandit Laps 127g/P12                    ,1.147,10
KAN141,Kandit Choco Banana 120/17g             ,0.15,10
KAN142,Bom.Laringo ananas&xhenxhefil 80g/P42   ,0.751,10
KAN143,Bom.Laringo portokall-xhenxhefil 80g/P42,0.751,10
KAN144,Bom.Laringo dredhëz-biber 80g/P42       ,0.751,10
KAN145,Bom.Laringo vishnje-chilli 80g Kandit/42,0.751,10
KAN146,Bom.Bonko karamel cryzy bubbles 100g/P24,0.648,10
KAN147,Bom.Laringo original karamele 100g/P24  ,0.65,10
KAN148,Bom.Laringo pepermint-kadulja 100g/P24  ,0.65,10
KAN149,Bom.Bonko cola karamel 100g Kandit/P24  ,0.55,10
KAN150,Qokollade Conffetino 100g/P30 Kandit    ,0.782,10
KAN151,Conffetino 50g/P24 Kandit               ,0.46,10
KAN152,Kokos Pllakez 45g Kandit/P96            ,0.278,10
KAN153,Bom.Frozen Romance Laringo orig.200g/P12,1.117,10
KAN154,Kandit crunch brunch dredhez/P42        ,0.386,10
KAN155,Kandit crunch brunch lajthi/P42         ,0.386,10
KAN156,Kandit crunch brunch qumesht/P42        ,0.386,10
KAN157,Kandit crunch brunch kokos/P42          ,0.386,10
KAN158,Kandit crunch brunch black cookies/P42  ,0.386,10
KAN159,Qokollade kek me xhenxhefil 220g/P16 Kan,2.152,10
KAN160,Bombona frozen rom.Conffetino 200g/P15  ,1.401,10
KAN161,Kandit qokollade frozen romance 80g/P29 ,0.558,10
KAN162,Bombonjere Frozen Rom.120g/P8 Kandit    ,2.872,10
KAN163,Idila qoko lajthi 90g 2+1gratis/P8      ,1.005,10
KAN164,Bonbon mentol i gjelber 100gr SUPERCMIM ,0.893,10
KAN165,Qokollate Kandit Tutti Frutti 80g 2+1gra,1.74,10
KAN166,Qokollate Kandit 80g 2+1gratis Qumesht  ,1.157,10
KAN167,Kandi qokolladë Nugaso 230g/P14         ,2.182,10
KAN168,Kandi qokolladë Milky Plus 230g/P14     ,2.182,10
KAN169,"Qokollate Kandi me Lajthi te plote, KAND",3.05,10
KAN170,Kandi qokolladë Crunchy Coco 220g/P15   ,2.335,10
KAN180,"Qokollate Kandi me Badem, KANDIT 220g/P1",3.05,10
KAN181,Kandi Prestige Almond Crunchy karamel 22,2.47,10
KAN182,Bonbona Laringo eukaliptus 100g Kandit/P,0.65,10
KAN183,Bombona Laringo Kandit 100gr 2+1/P8     ,1.238,10
KAN184,Bonko Citrus Duo 100g /P24              ,0.55,10
KAN185,Jelly Kick Fruit Candy mix 100g /P36    ,0.56,10
KAN189,FINA Qokolada per kuzhine 350g/P18      ,1.595,10
KAN190,Bonko Sweet Double 100g/P24             ,0.55,10
KAN191,Fina qokolloade per zierje 200g/P13     ,1.066,10
KAN192,FINA çokollatë qumështi 100g/P21        ,0.509,10
KAN193,FINA çokollatë biskotë 100g/P20         ,0.477,10
KAN194,Kandi Rice&Coconut 200g/P10             ,1.38,10
KAN195,Choco Bannana prestige 300g/P15         ,1.797,10
KAN196,Choco Banana orange 300g/P15            ,1.878,10
KAN197,Qoko Kandi white 220g breaks.Biscuit/P15,2.137,10
KAN199,Qoko Kandi 220g breaks.Biscuit/P15      ,1.98,10
KAN200,Kandit Choco Banana Original 15/280g    ,2.49,10
KAN201,Kandit Çokollate e bardhe 13/200g       ,3.79,10
KAN202,Rum qoko white 48g/P96                  ,0.31,10
KAN203,Kandit Praline Choco 7/280g             ,2.39,10
KAN204,Zhele kocke limeta maracuja 330g/P7     ,1.457,10
KAN205,Qoko me oriz Riki 21g/P36               ,0.216,10
KAN206,Choco banana original mega pack 544g/P3 ,2.7,10
KAN207,Bombon Mentol Vishnje  Kandit 100gr/ 42 ,0.45,10
KAN208,Kandit Kandi Almond Çokollate pa sheqer ,2.29,10
KAN209,Kandit Kandi Dark Çokollate pa sheqer 14,2.29,10
KAN210,Qokollatë pa sheqer KANDI MILK  80gr/P11,1.35,10
KAN212,Çokollatë me qumësht Kandit 80gr 3+1 gra,1.674,10
KAN213,"Çokollatë me Manaferrë me më pak sheqer,",0.855,10
KAN214,"Çokollatë me Kikirik me më pak sheqer, K",0.855,10
KAN215,"Kandi Çokollatë me fruta manaferrash ,KA",0.72,10
KAN216,"Kandi çokollatë Crunchy Kokos,KANDIT,90G",0.72,10
KAN217,"Praline Kokos dhe Fruta manaferrash,KAND",1.39,10
KAN218,"Choco Banane me fruta manaferrash ,KANDI",1.83,10
KAN219,"Zhele Kocke me fruta manaferrash ,KANDIT",1.57,10
KAN220,Kandit Kandi Çokollate Tutti Frutti 13/2,3.39,10
KAN221,Kandit Kando Prestige Çokollate Lajthi 1,3.39,10
KAN222,Kandit Çokollate me Lajthi 13/210g      ,3.29,10
KAN223,Kandit Çokollate me Qumesht 13/220g     ,2.85,10
KAN224,Kandit Bonbone Mentol 24/200g           ,1.02,10
KAN225,Kandit Choco Banana Original Mini 18/120,1.54,10
KES003,Keks paris per qaj 320gr Koestlin /P12  ,1.311,10
KES004,Keks Karat 250g 12/1/Pako12             ,1.693,10
KES005,Napol.Nugat 500g 12/1/Pako12            ,2.044,10
KES006,Napol.Nugat 200g  /Pako30               ,0.878,10
KES007,Napol.Nugat 100g 42/1/ Pako 42          ,0.434,10
KES008,Napol.Mocca 500g /Pako12                ,1.621,10
KES009,Napol.Lejthi 500g 12/1/Pako12           ,1.972,10
KES011,Shkopinjë të njelmët 50g Koest./Pako 40 ,0.155,10
KES013,Napolitank Mocca 100g 42/1/Pako42       ,0.341,10
KES016,Napolitank Mocca 200g/Pako30            ,0.661,10
KES017,Shkopinjë të njelmët  250g Koest./Pako12,0.599,10
KES018,Slani pereci 60g Koest./Pako40          ,0.196,10
KES019,Keks Princeza 250g Koest./Pako12        ,1.311,10
KES020,Koestlin Keks Paris Original 12/300g    ,1.55,10
KES022,Petit Beurre 920g Koest./Pako8          ,2.395,10
KES023,Slani pereci 250g Koest./Pako12         ,0.599,10
KES026,Flips me kikirik 40g Koest./Pako48      ,0.165,10
KES027,Keks qajni kolutiqi 800g Koest./Pako6  H,2.715,10
KES028,Napolitank me qokolad 230g Koest./Pako12,1.311,10
KES030,Keks Qajni Kolutiqi 320g/Pako12         ,1.084,10
KES031,Napolitank Voqne 500g/Pako12            ,2.075,10
KES037,Keks Paris me Qoko. 340g/Pako12         ,1.549,10
KES044,Koestlin Biskota Petit Beure 12/460g    ,2.07,10
KES046,Vafel Keks 1/1/Pako 6                   ,3.614,10
KES050,Keks qaji Speculaas 200g/P12            ,0.944,10
KES051,Keks Piknik 230g /Pako 20               ,0.578,10
KES052,Keks Piknik pa Sheqer 240g/Pako 20      ,0.795,10
KES053,Flips me kikirik 130gr Koest./ Pako 31  ,0.578,10
KES057,Napolitank Maraska 230g/ Pako12         ,1.538,10
KES059,Keks Petit Beurre Wholemeal 270g/Pako 20,1.064,10
KES060,Mini Paris Vanilla 220g(4X55g)/Pako 12  ,1.125,10
KES061,Mini Paris Cocoa 220g(4x55g)/Pako 12    ,1.125,10
KES062,Mini Paris Peanut 220g(4x55g)/Pako 12   ,1.125,10
KES063,Napolit.Lajthi 500g  1+1gratis/P6       ,1.972,10
KES064,Napolitank Lajthi Koestlin 450g/P12     ,1.89,10
KES065,Napolitanik Vanille 800g/Pako 8         ,3.211,10
KES066,Napolitank Cappuccino 300g/Pako 12      ,1.187,10
KES067,Napolitank Nougat 450g/Pako 12          ,1.89,10
KES068,Napolitank Vanille 450g/Pako 12         ,1.487,10
KES069,Napolitank Qokollate 450g/Pako 12       ,1.487,10
KES070,Keks Speculaas 250g/Pako 12             ,1.084,10
KES071,Keks Petit Beurre 690g/Pako 8           ,1.786,10
KES072,Keks Butter K 900g/Pako 6               ,2.757,10
KES073,Keks Baby ZOO me Banane 180g/P10        ,1.002,10
KES074,Keks Baby  ZOO me Mollë 180g/Pako 10    ,1.002,10
KES075,Keks Baby ZOO me Vanillë 180g/Pako 10   ,1.002,10
KES076,Biskotë Koexi Choco 250g/Pako 12        ,1.187,10
KES077,Keks për Qaj 700g/Pako 6                ,2.364,10
KES078,Napolitank me kakao  Mignon 230g/P12    ,1.445,10
KES079,Rum Kocke 250g/Pako 12                  ,1.187,10
KES080,Napolitank me Rum 250g/Pako 12          ,1.332,10
KES081,Napolitank me Qokolladë  800g/Pako 8    ,3.211,10
KES082,Napolitank Voqne Kocke 1kg/Pako 6       ,4.037,10
KES083,Napolitank Voqne Kocke 200g/P30         ,0.795,10
KES094,Keks Princesa 230g/P12                  ,1.188,10
KES095,Keks Princesa Integrale 230g/P12        ,1.187,10
KES096,Keks Princesa Kakao 230g/P12            ,1.187,10
KES097,Napol.Mocca 500g + Mocca 100g GRATIS/P9 ,1.621,10
KES098,Shkopinjë të njelmët 250g+50g GRATIS/P10,0.599,10
KES099,Keks Princeza 200g/P12                  ,0.909,10
KES100,Shkopinjë te njelmet Beer 45g/P40       ,0.175,10
KES101,Koestlin Saltas Shkopinje te Njelmet 12/,0.85,10
KES102,Koestlin Saltas Shkopinje te Njelmet 42/,0.22,10
KES103,Koestlin Saltas Slani Pereci 12/200g    ,0.81,10
KES104,Koestlin Keks Paris me Çokollate 12/300g,1.55,10
KES105,Saltas shkopinje te njelmet pivski 120g ,0.392,10
KES106,Koestlin Keks Paris me Lemon 12/300g    ,1.54,10
KES107,Koestlin Biskote Mengjesi me Drithera dh,1.06,10
KES108,Koestlin Biskote Mengjesi me Drithera dh,1.06,10
KES109,Koestlin Biskote Mengjesi me Drithera Nu,1.06,10
KES110,Koestlin Biskote Mengjesi me Drithera dh,1.06,10
KES111,Napolitank mocca 180g/P20               ,0.639,10
KES112,Koestlin Keks Paris me Kakao 12/300g    ,1.51,10
KES113,Saltas Sir paprika 40g/P50              ,0.289,10
KES114,Saltas kikiriki (3+1) 160g/P12          ,0.588,10
KES115,.                                       ,0.186,10
KES116,Napolitank voqne kocke 800g Koestlin/P8 ,4.037,10
KES117,Napolitank qoko 740g Koestlin/P6        ,3.036,10
KES118,Napolitank qoko 370g Koestlin/P16       ,1.35,10
KES119,Koestlin Lajthi Napolitanke 16/370g     ,2.04,10
KES120,Napolitank mocca 370g Koestlin/P16      ,1.279,10
KES121,Koestlin Nougat Napolitanke 16/370g     ,1.09,10
KES122,Koestlin Vonqe Napolitanke Kocke 20/180g,0.95,10
KES123,Koestlin Nougat Napolitanke 16/370g     ,2.09,10
KES124,Saltas shkop. te njelmët 220g+Pereci200g,1.156,10
KES125,Biskota mengjesi 2+1 gratis Koestlin/P6 ,1.827,10
KES126,Koestlin Biskote Mengjesi me Kokos dhe Ç,1.12,10
KES127,Biskote mengjesi drithera dhe kumbulla 1,0.914,10
KES128,Koestlin Biskote Mengjesi me Drithera dh,1.12,10
KES129,Biskote mengjesi drithera dhe qumshte   ,0.914,10
KES130,Biskotë qoko origjinal 200g/P12 Koestlin,0.863,10
KES131,Biskotë qoko kokos 200g/P12 Koestlin    ,0.863,10
KES132,Biskotë qoko cripsy 200g/P12 Koestlin   ,0.863,10
KES133,Napolitankë Koestlin e mbeshtjellur me ç,0.84,10
KES134,Napolitankë Koestlin e mbeshtjellur me ç,0.84,10
KES135,Napolitankë Koestlin e mbeshtjellur me ç,0.84,10
KES136,Napolitankë Koestlin e mbeshtjellur me ç,0.84,10
KES137,Shkopinjë të njelmët garlic 40g/P50     ,0.173,10
KES138,Koestlin Chocolate Napolitanke 16/370g  ,2.02,10
KES139,Koestlin Biskote Mengjesi me Çokollate 1,1.12,10
KES140,Koestlin Classic Napolitanke 16/370g    ,1.85,10
KES141,Koestlin Fruits Napolitanke 16/370g     ,1.82,10
KES142,Napolitankë Lemon & Lime 370g Koestlin/P,1.82,10
KES150,Koestlin Saltas me Kikirike 50/40g      ,0.22,10
KES151,Koestlin Saltas me Kikirike 21/100g     ,0.52,10
KSL001,Kiseljak Uje mineral 12/0.5L            ,0.31,10
KSL002,Kiseljak Uje mineral 6/1.5L             ,0.48,10
KSL003,"Pije e gazuar Sensation Limeta Kiwano, 0",0.38,10
KSL004,"Pije e gazuar Sensation Limeta Kiwano, 1",0.58,10
KSL005,Kiseljak Sky Cola 6/0.5L                ,0.4,10
KSL006,"Sky Cola , 1.5L/P6                      ",0.61,10
KSL007,Kiseljak Sky Cola 6/2L                  ,0.99,10
KSL008,Kiseljak Sky Orange 6/0.5L              ,0.45,10
KSL009,Kiseljak Sky Orange 6/2L                ,1.15,10
KSL010,Kiseljak Sky Lemon 6/0.5L               ,0.45,10
KSL011,Kiseljak Sky Lemon 6/2L                 ,1.15,10
KSL012,Kiseljak Sky Cola CAN 12/0.33L          ,0.42,10
KSL013,Kiseljak Sky Cola Zero CAN 12/0.33L     ,0.42,10
KSL014,Kiseljak Sara Uje Natyral 6/1.5L        ,0.45,10
KSL015,Kiseljak Sara Uje Natyral 6/0.5L        ,0.29,10
KUM001,Agranela Kumbulla te thara 14/200g      ,1.79,10
KUM002,Agranela Kumbulla te thara te buta 14/20,1.85,10
KUM003,Agranela Kumbulla te thara 12/500g      ,4.05,10
KUM004,Kumbulla të thara super soft 400g Agran ,2.73,10
KUM005,Kumbulla të thara me bërthamë 200g Agran,1.005,10
KUM006,Pemë të thata të perziera 200g Agra/P14 ,1.786,10
KUM007,Vishnje të thata 150g Agranella/P14     ,1.701,10
KUM008,Kumbulla BIO ORGANIKE të thara pa bertha,2.09,10
KUM009,Agranela - HRB kajsi dhe kakao 15/144gr ,2.39,10
KUM010,Agranela - HRB Hurma dhe kakao 15/144gr ,2.39,10
MAT006,Jamnica Cader e diellit                 ,0.118,10
MES001,"Cornet Vanilla, MESSORI 4 (24x25g)/P24  ",0.352,10
MES002,"Cornet Karamel, MESSORI 4 (24x25g)/P24  ",0.352,10
MES003,"Cornet Lajthi, MESSORI 4 (24x25g/ P24   ",0.352,10
MES004,"Cornet Parties, MESSORI 4 (24x25g)/P24  ",0.352,10
MISU001,Misura Biskota Fibrextra 12/330g        ,2.17,10
MISU002,Misura Biskota me mjalte 12/400g        ,2.6,10
MISU003,Misura Biskota me jogurt 12/400g        ,2.6,10
MISU004,Misura Biskota integrale 12/120g        ,0.96,10
MISU005,Misura Biskota integrale 12/120g        ,0.96,10
MISU006,Misura Biskota me 4 Drithera 12/120g    ,0.96,10
MISU007,Misura Biskota Fibrextra Musli 10/230g  ,1.88,10
MISU008,Misura Biskota Cereale 10/300g          ,1.88,10
MISU009,Misura Biskota me cope çokollate 12/290g,2,10
MISU010,Misura Biskota Multi Cereale 12/330g    ,1.88,10
MISU011,Misura Biskota me Çokollate 8/260g      ,3.06,10
MISU012,Misura Biskota me Kakao 12/290g         ,2.03,10
MISU013,Misura Biskota me cope çokollate 12/290g,2.2,10
MISU014,Misura Feta Integrale Fibrextra 12/320g ,2.65,10
MISU015,Misura Feta Fibrextra 12/320g           ,2.65,10
MISU016,Misura Crackers Integral 12/385g        ,1.98,10
MISU017,Misura Biskota me Fruta Mali 8/260g     ,3.05,10
MISU018,Misura Biskota Portokall&Kungull&Karrote,3.05,10
MISU019,Misura Kroasant me qokollate 8/298g     ,3.041,10
MISU020,Misura Kroasant me Kajsi 8/298g         ,3.041,10
MISU021,Misura Kroasant me Qershi 8/298g        ,3.4,10
MISU022,Misura Kroasant me Mjalte 8/308g        ,3.4,10
MIT001,Xhem Dredhëze 620g/P12 Venac            ,1.8961,10
MIT002,Xhem Mjedre 620g/P12 Venac              ,1.8961,10
MIT003,Xhem Manaferre 620g/P12 Venac           ,1.8961,10
MIT004,Xhem Kajsie 620g/P12 Venac              ,1.6245,10
MIT005,Xhem Pjeshke 620g/P12 Venac             ,1.6245,10
MIT006,Xhem Kumbulle 620g/P12 Venac            ,1.6245,10
MIT007,Xhem Vishnje 620g/P12 Venac             ,1.8443,10
MIT008,Xhem Fruta mali 620g/P12 Venac          ,1.8961,10
MIT009,Xhem Mollë 620g/P12 Venac               ,1.6245,10
MIT010,Pekmez Kumbulle 600g/P12 Venac          ,1.771,10
MIT011,Reçel Mjedre 410g/P12 Venac             ,1.9694,10
MIT012,Reçel Manaferre 410g/P12 Venac          ,1.9694,10
MIT013,Reçel Kajsie 410g/P12 Venac             ,1.5818,10
MIT014,Reçel Vishnje 410g/P12 Venac            ,1.771,10
MIT015,Xhem Dredhëz light 300g/P12 Venac       ,0.7863,10
MIT016,Xhem Mjedre light 300g/P12 Venac        ,0.7863,10
MIT017,Xhem Manaferre light 300g/P12 Venac     ,0.7863,10
MIT018,Xhem Kajsie light 300g/P12 Venac        ,0.7233,10
MIT019,Xhem Kumbulle light 300g/P12 Venac      ,0.7233,10
MIV001,"Ujë i gazuar MG Mivela, 1.5L/P6         ",0.49,10
MIV002,"Ujë lehtë i gazuar MG Mivela, 1.5L/P6   ",0.49,10
MIV003,"Ujë natyral MG Mivela, 1.5L/P6          ",0.49,10
MIV004,Mg Mivela Uje mineral i gazuar 12/0.5L  ,0.33,10
MIV005,Mg Mivela Uje mineral lehte i gazuar 12/,0.33,10
MIV006,Mg Mivela Uje mineral natyral 12/0.5L   ,0.33,10
MIV007,Mg Mivela Uje i gazuar 6/1.35L          ,0.49,10
MIV008,Mg Mivela Uje lehte i gazuar 6/1.35L    ,0.49,10
MIV009,Mg Mivela Uje natyral 6/1.35L           ,0.49,10
MORA001,Morato-Brusketa me Vaj Ulliri 10/150gr` ,1.49,10
MORA002,Morato-Brusketa me Rozmarine 10/150gr   ,1.49,10
MORA003,Morato-Brusketa me Hudher&Bazilik 10/150,1.49,10
MORA004,Morato-Brusketa Domate&Bazil 10/150gr   ,1.49,10
NAT001,"Krem lajthie duo, Pralinutta 400g/P12   ",1.68,10
NAT002,"Krem lajthie, Pralinutta 400g/P12       ",1.68,10
NAT003,"Krem lajthie, Pralinutta 750g/P6        ",2.79,10
NECT001,NECTAR - Family Nectar Fruit Mix 8/1.5L ,1.66,10
NECT002,NECTAR - Family Nectar Qershi 8/1.5L    ,1.57,10
NECT003,NECTAR - Family Nectar Pjeshke 8/1.5L   ,1.69,10
NECT004,NECTAR - Family Nectar Pjeshke 12/1L    ,1.13,10
NECT005,NECTAR - Family Nectar Boronice 12/1L   ,1.25,10
NECT006,NECTAR - Family Nectar Fruit Mix 12/1L  ,1.25,10
NECT007,NECTAR - Family Nectar Portokall 12/1L  ,1.69,10
NECT008,NECTAR - Life Premium Nectar Molle 12/1L,1.36,10
NECT009,NECTAR-Life Premium Nectar Pjeshke 12/1L,1.58,10
NECT010,NECTAR-Life Premium Necta Boronice 12/1L,2.09,10
NECT011,NECTAR -Life Premium Nectar Ananas 12/1L,2.2,10
NECT012,NECTAR - Vocne Kapi Pjeshke 27/200ml    ,0.25,10
NECT013,NECTAR - Vocne Kapi Molle 27/200ml      ,0.25,10
NECT014,NECTAR - Vocne Kapi Fruta Mali 27/200ml ,0.25,10
NECT015,NECTAR - Vocne Kapi Pjeshke 12/1L       ,0.79,10
NECT016,NECTAR - Vocne Kapi Molle 12/1L         ,0.75,10
NECT018,NECTAR - Vocne Kapi Portokall 6/2L      ,1.3,10
NECT019,NECTAR - Vocne Kapi Molle&Pjeshke 6/2L  ,1.18,10
NECT020,NECTAR - Vocne Kapi Fruta Mali 6/2L     ,1.18,10
NECT021,NECTAR - Vocne Kapi Molle 6/2L          ,1.18,10
NECT022,NECTAR - Family Nectar Dredhez 12/1L    ,1.14,10
NECT023,NECTAR - Family Nectar ACE 12/1L        ,1.27,10
NECT024,NECTAR - Family Nectar Molle 12/1L      ,1.18,10
NECT025,NECTAR - Family Nectar Pjeshke 24/200ml ,0.35,10
NECT026,NECTAR - Family Nectar Fruta Mali 24/200,0.35,10
NIM029,Jana uje nat 0.5l+Lion 42g Super cmim/30,0.275,10
NIP001,Nippon - Cokollate me Oriz 24/200gr     ,2.42,10
NIP002,Nippon - Cokollate e bardhe me oriz 24/2,2.42,10
OB001,Orangina 1.5L Pet/ Pako 6               ,1.48,10
OB002,Orangina Regular 12/0.5L                ,0.81,10
