SKU,NAME,sell_price,division_id
OB003,Orangina Tangerine 1.25l/Pako 6         ,1.146,10
OB004,Orangina Tangerine 0.5l/Pako 12         ,0.619,10
OB005,Limon 0.33l/Pako 12 OBALA               ,0.59,10
OB006,Orangina Regular 1.25l/Pako 6           ,1.146,10
OB007,Limon  1L/Pako 6 OBALA                  ,1.043,10
OB009,Orangina Regular 1.25 + 20%l gratis/P6  ,1.146,10
OB010,Limona 6/1.25L                          ,1.15,10
OB011,Limona 12/0.5L                          ,0.62,10
OB012,Orangina Regular CAN 24/0.33L           ,0.89,10
OB013,Limona 0.33l CAN/P24                    ,0.515,10
OB014,Orangina (qelq) 20/0.25L                ,0.75,10
OB015,Limona (qelq) 20/0.25L                  ,0.65,10
OB016,Limona elder 1.5L/P6                    ,1.06,10
OB017,Limona shtog (qelq) 20/0.25L            ,0.5,10
OB018,Limona mente 1.5L/P6                    ,1.1,10
OB019,Limona mint (qelq) 20/0.25L             ,0.5,10
OB020,Spezi 6/1.25L                           ,1.15,10
OB021,Spezi (qelq) 20/0.25L                   ,0.65,10
OB022,Spezi 12/0.5L                           ,0.6,10
OB023,Orangina Regular 6/1.25L                ,1.69,10
OB024,Orangina Rouge (qelq) 12/0.25L          ,0.75,10
OB025,Obala Spezi Can 24/0.33l                ,0.89,10
OKF001,"Coconut drink (pa sheqer), OKF 500ml/P20",0.962,10
OKF002,"Aloe Vera King ( Ananas/Pa sheqer), OKF ",1.02,10
OKF003,"Aloe Vera King ( Shegë/Pa sheqer), OKF  ",1.02,10
OKF004,"Aloe Vera King ( Mango/Pa sheqer), OKF  ",1.02,10
OKF005,"Aloe Vera King ( Dredhëz/Pa sheqer), OKF",1.02,10
OKF006,"Aloe Organic, OKF  500ml/P20            ",1.14,10
OKF007,"Aloe Vera King natyral ( Dredhëz), OKF  ",0.49,10
OKF008,"Aloe Vera King natyral ( Ananas), OKF  2",0.49,10
OKF009,"Aloe Vera King ( Original/Pa sheqer), OK",1.02,10
OKF010,"Aloe Vera King natyral ( Original), OKF ",0.49,10
OKF011,"Aloe Vera King natyral ( Rrush), OKF  24",0.49,10
OKF012,"Smoothie Purple, OKF  500ml/P20         ",1.09,10
OKF013,"Smoothie Orange, OKF  500ml/P20         ",1.09,10
OKF014,"Smoothie Yellow, OKF  500ml/P20         ",1.09,10
OKF015,"Smoothie Red, OKF  500ml/P20            ",1.09,10
OKF016,"Smoothie Green, OKF  500ml/P20          ",1.09,10
OKF017,Aloe Vera King Grappe 500ml/P20         ,1.09,10
OKF018,Aloe Vera King Original Kids 350ml/P20  ,0.741,10
OND001,"Biskota Medenjak, ONDINA, 400gr/P10     ",1.1,10
OND002,"Biskota Medenjak, ONDINA, 150gr/P25     ",0.59,10
OND003,"Biskota Medenjak e madhe, ONDINA, 400gr/",1.1,10
OND004,"Biskota Medenjak e madhe, ONDINA, 50gr/P",0.24,10
OND005,"Biskota Medenjak Integrale, ONDINA, 400g",1.19,10
OND006,"Biskota Medenjak Integrale, ONDINA, 150g",0.66,10
OND007,"Biskota Medenjak e sheqerosur, ONDINA, 4",1.55,10
OND008,"Biskota Medenjak e sheqerosur, ONDINA, 1",0.76,10
OND009,"Biskota Medenjak me xhem kajsie, ONDINA,",0.92,10
OND010,"Biskota Medi me Kakao dhe Mjaltë, ONDINA",1.17,10
OND011,"Biskota Medi me Kakao dhe Portokall, OND",1.34,10
OND012,"Biskota Medi me Kakao, Rum dhe rrush të ",1.34,10
OND013,"Biskota Medi me Kakao e sheqerosur, ONDI",1.27,10
PIA001,Piasten Big Ben Kikirik Confettino 50/10,0.65,10
PIA002,Piasten Big Ben Kikirik Çokollate 50/100,0.65,10
PIA003,Piasten Big Ben Confettino 40/150g      ,1.1,10
PIA004,"Big Ben Lajthi me Çokollatë, PIASTEN 200",2.1,10
PIA005,"Big Ben Lajthi me Çokollatë të zezë, PIA",2.1,10
PIA006,"Big Ben Kikirik me Çokollatë të zezë, PI",1.47,10
PIA007,Piasten Praline Esprit Beige Brown 8/180,1.46,10
PIA008,Piasten Praline Nobliee Red/Black 8/180g,1.46,10
PIA009,Piasten Praline Nobliee Red/Black 12/400,3.03,10
PIA010,Piasten Praline Dark/Light 8/400g       ,3.03,10
PIA011,Piasten Treets Gjalpe Kikiriku 90%  8/34,2.77,10
PIA012,Piasten Treets Gjalpe Kikiriku 50%  8/34,3.03,10
POC005,Poco Loco Chips Natyral Tortilla 20/125g,0.96,10
POC008,Poco Loco Chips Chili Tortilla 20/125g  ,1.07,10
POC025,Poco Loco Salce Dip Medium 12/260g      ,1.55,10
POC026,Poco Loco Salca Dip Hot 12/260g         ,1.55,10
POC039,Poco Loco Tortilla Djeges 12/125g       ,1.2,10
POC040,Poco Loco Tortilla me domate 12/125g    ,1.23,10
REP001,Gold Muesli me kajsi 25g/P24            ,0.215,10
REP002,Gold Muesli me lajthi 25g/P24           ,0.215,10
REP003,Gold Muesli me kumbulla 25g/P24         ,0.215,10
REP004,Gold Muesli me kokos 25g/P24            ,0.215,10
REP005,Corn flakes kako 300g/P12               ,0.801,10
REP006,Corn flakes classic 300g/P12            ,0.687,10
REP007,"Mogador Dobra oatmeal, Mjedër dhe Vanill",0.54,10
REP008,"Mogdor Dobra oatmeal, Cokollatë 20/60gr ",0.54,10
REP009,Mogador Dobra oatmeal Fruta Mali 20/60gr,0.54,10
REP010,Mogador Dobra oatmeal Kumbull 20/60gr   ,0.54,10
REP011,Mogador Dobra oatmeal Brusnicë 20/60gr  ,0.54,10
REP012,Mogador Dobra oatmeal Kokos dhe Rrush 20,0.54,10
REP013,Qullë tërshëre me kumbulla 260g/P10     ,1.555,10
REP014,Qullë me probiotik Millet 180g/P5       ,2.304,10
REP015,Qullë me Qokollade 260g/P10             ,1.555,10
REP016,Qullë me fruta mali 260g/P10            ,1.555,10
REP017,Qullë me mjeder dhe vanille 260g/P10    ,1.555,10
REP018,Qullë me koks dhe rrush 260g/P10        ,1.555,10
REP019,Qullë me boronica te kuqe 260g/P10      ,1.555,10
REP020,Qullë me probiotik natyral 180g/P5      ,2.132,10
REP021,Qullë me probiotik qokolladë 180g/P5    ,2.304,10
REP022,Qullë me probiotik Helda 180g/P5        ,2.304,10
REP024,Mogador Dobra oatmeal Fara Chia dhe Dred,0.54,10
REP025,"Mogador Dobra oatmeal Fara Chia, Boronic",0.58,10
REP026,"Mogador Dobra Oatmel Acai,Aronia&Chia 20",0.58,10
REP027,Mogador Dobra oatmeal Çokollatë dhe Qers,0.58,10
REP028,"Mogador Dobra oatmeal, Cokollate Belgjik",0.54,10
REP029,Mogador Dobra Muesli Çokollatë 15/300gr ,1.95,10
REP030,Mogador Dobra Muesli 35% fruta 15/300gr ,2.04,10
REP031,Mogador Dobra Muesli Mjaltë dhe Lajthi 1,1.95,10
REP032,Mogador Dobra Muesli Mjedër dhe Vanillë ,2.12,10
REP033,Mogador Dobra Muesli Fruta Mali 15/300gr,2.32,10
REP034,Dobra Muesli me oriz dhe Çokollate 55g/2,0.54,10
REP035,Dobra Muesli me oriz dhe Vanille 55g/20 ,0.54,10
RET001,"Jamnica Ambalazh 0,25L/P24              ",0.15,10
RET002,"Jamnica Gajbe 0,25L/P1                  ",3.54,10
RET003,Jamnica Ambalazh 1L/P12                 ,0.15,10
RET004,Jamnica Gajbe 1L/P1                     ,3.54,10
ROB002,Roberto Grocchini Rozmarine 14/250g     ,1.57,10
ROB003,Roberto Grocchini me Kripe 10/250g      ,1.57,10
ROB004,Roberto Grocchini me Sesam 14/250g      ,1.6,10
ROB005,Roberto Grocchini Mignon Rozmarine 10/15,1.03,10
ROB006,Roberto Grocchini Mignon Pizza 10/150g  ,1.03,10
ROB007,Roberto Grocchini Mignon Sesam 10/150g  ,1.03,10
ROB008,"Grocchini Mignon me kripë, ROBERTO 150g/",1.21,10
ROB023,Roberto Brusketa me Vaj Ulliri Extra Vir,1.01,10
ROB024,Roberto Brusketa me Rozmarine dhe Bime A,1.01,10
ROB025,Roberto Brusketa me Hudher dhe Borzilok ,1.01,10
ROB026,Roberto Brusketa me Domate dhe Borzilok ,1.01,10
SAR001,Saray SeviLop Lëpiza me fruta120 10g*6/ ,0.0315,10
SAR002,Saray SeviGum Lëpiza me fruta 10g120*6/ ,0.0315,10
SAR004,Saray Cikilop -Sandviç Biskiut 240g/ P12,0.9257,10
SAR007,Saray Nut Gold Biskota me mjeder 137g/ P,0.6917,10
SAR008,Saray Bistella Mozaik me krem 66g 24*9/ ,0.1862,10
SAR009,Saray Bistella Mozaik me krem 185g/ Pako,0.5778,10
SAR010,Saray Bistella Biskota te mbushura me kr,0.5778,10
SAR011,Saray Biskota Choco Cake 50g 24*6/ P.144,0.1444,10
SAR012,Saray Finger Biscuit 900g/ Pako 8       ,1.3916,10
SAR016,Saray Rogo bar me qokollade 25g 6*24/ Pa,0.0773,10
SAR017,Saray Sorf me karamel dhe nougat 25g 6*2,0.0773,10
SAR023,Saray Stick with susame 50g/ Pako 40    ,0.1394,10
SAR024,Saray Peyk Jelly and granular Biscuits 1,0.3459,10
SAR026,Saray Collection Milky Chocolate 40g 24*,0.1353,10
SAR027,Saray Pastella Hazelnut biscuit 150g/ Pa,0.5768,10
SAR030,Saray Petitbeurre Biscuit 1kg/ Pako 8   ,1.7802,10
SAR031,Saray Tatlim biscuits with Strawberry 80,0.1729,10
SAR034,Saray Milky compound chocolate 3.20g 150,0.0254,10
SAR035,Saray Cikilopcuk cocoa Marshmallow Crema,0.5798,10
SAR036,Saray Dalila Choc.wafers with hazelnut 1,0.8647,10
SAR037,Saray Cikilop smart w Cake40g 18*8/ Pako,0.1587,10
SAR039,Saray Prens sand. cream biscuit 300g/ Pa,0.7019,10
SAR042,Cikilop cuk 48gr/ Pako 24               ,0.1628,10
SAR047,Chocopower Coconut and white sanwich 42g,0.1628,10
SAR048,Crunch Bombonjer me lejthi 300gr/ Pako 6,2.0335,10
SAR050,Crunch Bombonjer me Kokos 300gr/ Pako 6 ,2.0335,10
SAR051,SARAY holley biskote me djathe 70g 2+1gr,0.4578,10
SNC001,"Chips Classic, SAN CARLO 180g/P16       ",1.33,10
SNC002,"Chips Croccante, SAN CARLO 180g/P16     ",1.33,10
SNC003,"Chips Classic, SAN CARLO 50g/P20        ",0.531,10
SNC004,Chips Piu Gusto vivace 150g(279201)/P16 ,1.404,10
SNC005,Chips Piu Gusto Pomo 150g(279202)/P16   ,1.404,10
SNC006,"Chips Piu Gusto Mint & Chili, SAN CARLO ",1.23,10
SNC007,Chips Piu Gusto vivace 50g (305001)/P20 ,0.619,10
SNC008,Chips Piu Gusto pomo 50g (305002)/P20   ,0.619,10
SNC009,Chips Piu Gusto lime 50g (305004)/P20   ,0.619,10
SNC010,Crostini Rusticicubici  75g(3861)/P14   ,0.599,10
SNC011,Chips Trattoria oliva 150g(3125)/P17    ,1.704,10
SNC012,Chips Trattoria romana 150g(3126)/P17   ,1.704,10
SNC013,Chips Trattoria genovese 150g(3127)/P17 ,1.704,10
SNC014,Chips Trattoria romana 40g(3898)/P28    ,0.723,10
SNC015,Bruscheti olivenere 50g(3133)/P40       ,0.898,10
SNC016,Bruscheti peperoring 50g(3134)/P40      ,0.898,10
SNC017,Bruscheti pomo bas(3135)  50g/P40       ,0.898,10
SNC018,Chips Rustica bar 50g(3052)/P20 San Carl,0.578,10
SNC019,"Chips Croccante, SAN CARLO 50g/P20      ",0.531,10
SNC020,"Chips Piu Gusto Paprika, SAN CARLO 150g/",1.23,10
SNC021,"Chips Piu Gusto Tomatto, SAN CARLO 150g/",1.23,10
SNC022,"Chips Piu Gusto Lime & Pink pepper, SAN ",1.23,10
SNC024,"Chips Piu Gusto Ginger, SAN CARLO 150g/P",1.23,10
SNC033,"Chips Piu Gusto Paprika, SAN CARLO 50g/P",0.531,10
SNC034,"Chips Piu Gusto Tomatto, SAN CARLO 50g/P",0.531,10
SNC035,"Chips Piu Gusto Lime & Pink pepper, SAN ",0.531,10
TAD001,"Fara luledielli e zezë, TADIM,175g/P12  ",1.29,10
TAD002,"Fara luledielli me shumë kripë , TADIM, ",0.74,10
TAD003,"Fara luledielli e zezë me shumë kripë,TA",1.29,10
TAD004,"Badem, TADIM, 40g/P22                   ",0.9,10
TAD005,"Badem, TADIM, 90g/P12                   ",2.95,10
TAD006,"Lajthi, TADIM, 90g/P12                  ",1.95,10
TAD007,"Arra indiane, TADIM, 75g/P12            ",2.59,10
TAD008,"Miser, TADIM, 90g/P12                   ",0.89,10
TAD009,"Leblebi e pjekur, TADIM, 180G/P12       ",1.99,10
TAD010,"Perzierje frutash klasik, TADIM, 90g/P12",1.59,10
TAD011,"Perzierje frutash me manaferra, TADIM, 7",1.993,10
TAD012,"Kikirika të pjekur me kripë, TADIM, 180g",1.46,10
TAD013,"Kikirika me kripë, TADIM, 180g/P12      ",1.46,10
TED001,Tedesco Biskota me Çokollate 12/700g    ,2.19,10
TED002,Tedesco Biskota me Krem 12/700g         ,2.19,10
TED003,Tedesco Biskota me Krem&Lajthi 12/700g  ,2.19,10
TED004,Tedesco Biskota Integrale 12/700g       ,2.19,10
TED005,Tedesco Biskota me Drithera&Fibra 12/250,1.2,10
TED006,Tedesco Biskota me drithera&fruta 12/250,1.38,10
TED007,Tedesco Biskota me Drithera te perziera ,1.7,10
TED008,"Biskota të mbushura me krem molle, TEDES",1.33,10
TED009,Biskota të mbushura me krem të frutave t,1.33,10
TED010,"Biskota të mbushura me krem lajthie, TED",1.33,10
TED011,"Biskota të mbushura me krem kakao, TEDES",1.33,10
TED012,Biskota me kakao dhe copëza çokollatë qu,1.2,10
TED013,Tedesco Biskota Digestive 12/250g       ,1.2,10
TED014,Tedesco Biskota me Drithera dhe Fibra Or,2.28,10
TED015,Tedesco Biskota Drithera&Fruta Mali 12/2,1.38,10
TED016,Tedesco Biskota me Drithera&Çokollate 12,2.17,10
TED017,"Tedesco Biskota me Drithera, Mjalte dhe ",1.725,10
TED018,"Tedesco Biskota me Drithera, Mjalte dhe ",1.725,10
TED019,Tedesco - Biskota me Portokall 12/250GR ,1.38,10
TED020,Voglia Di Extra-Biskota me coko dhe fik ,1.95,10
TED021,Voglia Di Extra - Biskota me fruta mali ,1.73,10
TED022,Brezza D'Oriente - Biskota me xhenxhefil,1.38,10
TOM001,Tomatello - Salce Domatesh 12/0.5L      ,0.66,10
TOM002,Tomatello - Salce Domtesh Baz&Ori 12/0.5,0.66,10
TOM003,Tomatello - Salce Domatesh Classic 12/1L,1.2,10
VIN001,Vicenzi Biskote Vicenzovo 12/200g       ,1.78,10
VIN002,Vicenzi Biskote Vicenzovo 6/400g        ,3.47,10
VIN003,"MiniSnack  me krem lajthi, VICENZI 125gr",1.47,10
VIN005,Biskotë Amareti (3100) 200g/Pako 12     ,2.132,10
VIN006,Biskotë  Vicenzovo Catering (3011) 2400g,12.241,10
VIN007,Biskotë kokërr Amareti (3600)4kg        ,33.009,10
VIN008,Vicenzi Biskote Grisbi me Kakao 12/135g ,2.19,10
VIN009,Vicenzi Biskote Grisbi me Lajthi 12/135g,2.19,10
VIN010,Vicenzi Biskote Grisbi me Limon 12/135g ,2.19,10
VIN011,Biskotë Grisbi Qershi Amarena (2010)150g,1.6,10
VIN012,Biskotë Grisbi Portoka Arancia(2011)150g,1.6,10
VIN013,Mr.Day muffin chocolate (6x42g) 2436/P10,2.406,10
VIN014,Mr.Day muffin classic (6x42g) 2437/P10  ,2.263,10
VIN015,Plumcake class.with yog (6x31g) 2406/P12,1.523,10
VIN016,Ciambella classic (8x38g) 2401/P8       ,2.152,10
VIN017,Biskotë  Vicenzovo Catering 200g/P12    ,1.105,10
VIN018,Vicenzi Biskote Grisbi me Kokos 12/135g ,2.19,10
VIN019,"AMARETTINO ""Vicenzino"" tiny macaroon 100",0.985,10
VIN020,MINI VOGLIE assorted 300g pastries bag/P,2.459,10
VIN021,MINI VOGLIE finger 100g biscuits/P24    ,1.216,10
VIN022,MINICANTUCCINI ALMONDS 90g/P12          ,1.777,10
VIN023,SPONGE CAKE base (Round shape) 400g/P8  ,3.63,10
VIN024,Ciambelle shortpastry with butter 200g/P,1.901,10
VIN025,"Ciambelle w. Citrus, hazelnut and almond",1.901,10
VIN026,Cialdine di Matilde - wafer rolls cocoa ,2.842,10
VIN027,Cialdine di Matilde - wafer rolls hazeln,2.842,10
VIN028, MINIVOGLIE TIN assorted pastries 500g/P,7.278,10
VIN029,MILLEFOGLIE TIN 330g - 4 pastries/P6    ,8.998,10
VIN030,Biskotë Vincenzo g.f Ladyfingers 125g/12,2.03,10
VIN031,Vicenzi Biskote Grisbi Gluten Free Choco,3.11,10
VIN032,Vicenzi Biskote Grisbi Gluten Free Lemon,3.11,10
VIN033,"MiniVoglie me krem kakao, VICENZI 225gr/",1.64,10
VIN034,"MiniVoglie me krem pasta, VICENZI 225gr/",1.64,10
VIN035,"MiniSnack  me çokollatë, VICENZI 125gr/P",1.31,10
VIN036,"MiniSnack  me krem qumështi, VICENZI 125",1.31,10
VIN038,"Mini Grisbi çokollatë, VICENZI 1000gr   ",14,10
VIN039,Vicenzovo Breakfast 300gr/P8            ,1.62,10
VIN040,Grisbi Gluten Free Chocolate 150g/P12   ,2.33,10
VIN041,Vicenzi Biskote Grisbi me Festek 12/135g,2.19,10
VIN042,Biskote Grisbi me Qokollade 250gr/P10   ,3.2,10
VIN046,Grisbi - Biskote Kit Kat                ,2.29,10
WIT001,Praline çokollatë qumështi cereale VITOR,2.47,10
WIT002,Praline çokollatë qumështi lajthie  VITO,2.47,10
WIT003,Praline me çokollatë të errët 72% VITORS,2.47,10
WIT004,Praline çokollatë e errët  qershi dhe li,2.54,10
WIT005,Praline Gianduiotto mix VITORS 200g/P12 ,2.71,10
WIT006,Praline Selection mix VITORS 250g/P12   ,2.71,10
WIT007,Krem VITORS 360g/P6                     ,3.99,10
WIT008,Krem lajthie VITORS 360g/P6             ,3.99,10
WIT009,Praline Premium çokollatë qumështi cerea,2.61,10
WIT010,Praline Premium çokollatë qumështi krem ,2.61,10
WIT011,Praline Premium çokollatë të errët 72% V,2.61,10
WIT012,Praline Premium çokollatë të errët qersh,2.68,10
WIT013,"Praline mix, VITORS, 300g/P6            ",7.25,10
WIT014,"Praline mix piramide, VITORS, 300g/P6   ",4.74,10
YAD001,Fara luledielli djeges 60g Maltay/P30   ,0.65,10
YAD002,Fara luledielli Nr.1 50g Maltay/P24     ,0.34,10
YAD003,Maltay Fara Luledielli Extra Kripe 24/50,0.48,10
YAD004,Maltay Fara Luledielli 18/100g          ,0.68,10
YAD005,Maltay Fara Luledielli Extra Kripe 18/10,0.68,10
YAD006,Maltay Fara Luledielli 12/130g          ,0.828,10
YAD007,Maltay Fara Luledielli Extra Kripe 12/13,0.81,10
YAD008,Maltay Fara Luledielli 12/120g          ,0.99,10
YAD009,Maltay Fara Luledielli Djeges 12/120g   ,1.17,10
YAD010,Maltay Fara Luledielli Thraki 12/120g   ,0.81,10
YAD011,Maltay Fara Luledielli Djeges Thraki 12/,1.22,10
YAD012,Fara luledielli Maltay 250g/P12         ,1.55,10
YAD013,Fara luledielli Thraki 200g/P12         ,1.22,10
YAD014,Miser me salce Maltay 60g/P5            ,0.56,10
YAD015,Kikirike te pjekur Maltay 75g/P5        ,0.6,10
YAD016,Kikirike te pjekur Maltay 65g/P5        ,0.446,10
YAD017,Maltay Bajame 5/80g                     ,2.31,10
YAD018,Maltay Lajthi 5/80g                     ,2.25,10
YAD019,Kikirike te kriposur Maltay 80g/P5      ,0.59,10
YAD020,Maltay Fisteke 5/80g                    ,2.69,10
YAD021,Maltay Fara Kungulli 5/80g              ,1.78,10
YAD022,Maltay Fruta Mix 5/80g                  ,1.93,10
YAD023,Fruta mix Maltay 80gr/P5                ,1.61,10
YAD024,Maltay Fara Kungulli 12/200g            ,4.23,10
YAD025,Maltay Bajame 12/200g                   ,5.77,10
YAD026,Maltay Festek 12/200g                   ,6.71,10
YAD027,Maltay Lajthi 12/200g                   ,6.23,10
YAD028,Salted Peanuts Maltay 200gr/P12         ,1.27,10
YAD029,Fruta mix Maltay  200gr/P12             ,2,10
YAD030, Peanuts in shell Maltay 150gr/P12      ,1.31,10
YAD032,Maltay Fara Luledielli me Kripe Thraki 2,0.42,10
YAD033,Maltay Fara Luledielli me Kripe Thraki 1,1.92,10
YAD034,Maltay Fara te zeza Luledielli me Kripe ,0.42,10
YAD035,Maltay Fara te zeza Luledi me Kripe 24/1,0.954,10
YAD036,Maltay Fara te zeza Luledielli me Kripe ,1.37,10
YAD037,Maltay Fara Luledielli Djeges Thraki 20/,0.65,10
YAD038,Maltay Kikirik I pjekur I Njelmet Thraki,0.68,10
YAD039,Maltay Kikirik me Salce Djeges Thraki 3/,0.68,10
YAD040,Maltay Kikirik me Salce BBQ Thraki 3/75g,0.68,10
YAD041,Maltay Kikirik me Salce Djeges 36/60g   ,0.52,10
YAD042,Maltay Kikirik me Salce Barbeque 36/60g ,0.52,10
YAD043,Maltay Miser me Salce Djeges Thraki 36/6,0.44,10
YAD044,Maltay Miser me Salce BBQ Thraki 36/60g ,0.44,10
YAD045,Maltay Leblebi me Salce Djeges Thraki 36,0.54,10
YAD046,Maltay Leblebi me BBQ Thraki 36/60g     ,0.54,10
YAD047,"Maltay Fara luledielli pa kripe 12/120g,",0.89,10
YAD048,"Maltay Fara luledielli te zeza 12/120g, ",0.89,10
YAD049,"Maltay Fara luledielli te zeza 12/180g, ",1.25,10
YAD050,Maltay Fara luledielli Extra Kripe 120gr,0.78,10
YAD051,Maltay Badem 10/40gr                    ,1.29,10
YAD052,Maltay Lejthi 10/45gr                   ,1.47,10
YAD053,Maltay Festek 10/45gr                   ,1.65,10
YAD054,Maltay Fara te bardha 10/45gr           ,0.78,10
YAD055,Maltay Arra Indiane 10/45gr             ,2.16,10
YAD056,Maltay -Fara luledielli të zeza me kripe,1.2,10
YAD057,Maltay - Fara luledielli Dakota të zeza ,1.58,10
YAD058,Maltay - Fara luledielli Dakota me kripe,1.58,10
ZTL006,"Biskota me copëza çokollate, Zhito Luks,",0.95,10
ZTL007,"Biskota me kakao dhe copëza çokollate,Zh",0.95,10
ZTL008,"Biskota me  çokollatë dhe lajthi,Zhito L",1.04,10
ZTL009,Biskota të buta me copëza çokollate tri ,1.35,10
ZTL010,"Biskota të me copëza çokollate të errët,",1.35,10
ZTL011,"Biskota të buta me copëza çokollatë, Zhi",1.35,10
ZTL012,Biskota të buta me copëza çokollate tri ,0.338,10
ZTL013,"Biskota të me copëza çokollate të errët,",0.338,10
ZTL014,"Biskota të buta me copëza çokollatë, Zhi",0.338,10
ZTL015,"Biskota me krem kakao, Zhito Luks 200gr/",0.86,10
ZTL016,"Biskota me krem vanille, Zhito Luks 200g",0.86,10
